"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. yorum tarihi 23.112019   marka tak?nt?m   yok. ara?t?rmalar,kar??la?t?rmalar ve incelemeler sonucunda kas?m 2017 de izmit mediaarkt tan ald?m. yorum tarihi itibariyle hemen hemen hergün ve günde 1-4 kez kez çama??r y?kamas?na ra?men tak?r tak?r,sessiz sessiz çal???yor. 2.  15 dakikal?k k?sa y?kama pro?ram? çok i?e yar?yor. 3.  pro?ram özellikleri çok iyi ( biti? ikaz?, tül k?r??t?rmama özelli?i,çal???rken durdurup açabilme özelli?i...) ayn? katogoridekilerin en iyisi. gönül rahatl??? ile al?n güle güle iyi günlerde kullan?n.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1+1 ofisim için ald?m. Haznesi ideal çal??mas? güzel. Aile için uygun de?il. Ö?renci ve ofis için. Horoz lojistike te?ekkürler h?zl? ve güzel teslim edildi.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10   güzel bir süpürge,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 ay kadar önce ald?m bana m?s?n demedi. Yaln?z yaz?l?msal olarak ufak tefek eksiklikleri var. Bazen telefonla konu?urken ekran karar?yor ve kar?? taraf telefonunu kapatmad??? sürece siz ekran? göremedi?iniz için konu?ma arkadan hala devam ediyor. Telefonun oto parlakl?k ayar? biraz geç çal???yor ve sizi u?ra?t?rabiliyor biraz. Bunlar?n d???nda performans, görüntü, kamera bu fiyat?n üstündeki birçok telefona denk.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 dakika çal??t?rd?k, yorumlarda anlat?landan sonra bekledi?im
sessizlikte de?il.  çok iyi toz al?yor. hafif hal?lara öyle bir
yap???yor ki, hareket ettirmek çok zor, nas?l temizleyece?iz biz bu
hafif hal?lar??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara 10 numara gayet guzel tasviye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara 10 y?ld?z.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara 5 Y?ld?z harika bir ürün. Çok da özenle paketlenmi?ti. Ben pembesini ald?m çok güzel görünüyor h?z? da gayet iyi. Erzincanda olmama ra?men 3 günde elime ula?t?. Te?ekkürler ??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara 5 y?ld?z ürün içiniz rahat alabilirsiniz kay?nvalidem evimizde görüp be?endi ona da sipari? ettik iki y?ld?r kullan?yoruz gayet memnunuz filtre bak?m? yap?ld?ktan sonra y?llarca rahatl?kla verimli olarak kullan?labilir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara 5 y?ld?z,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara çeki? be?endim hafif ve sa?lam,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 numara çok kullan??l?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 üzerinden 9 ba?ar?l? bir ürün te?ekkürler.,",ihanet,entrika.. herþey vardý bu filmde.. senaryosuda iyiydi.. filmde en çok kýzla çocuk arasýnda geçen diyaloglar beni etkiledi.. bence çok güzel bir film.. kesinlikle izlenmeli ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 y?ld?r  (uni ve is hayati ba?langic) süren bulasik kabusu, tezgah s?k?nt?s? vs. sevgili altus 434 ile son bulmu?tur. fiyat performans gayet yeterli hatta bizim icin mük seviyesindedir. mutluyuz huzurluyuz. yasasin temiz mutfaklar,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 y?ld?r kullan?yorum bozulmad? çizilmedi ak?tmad? tavsiye ederim. Homend Çayc? hediye geldi 2 kez servise gitti 3 ay içinde.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.10.2018 tarihinde vermi? oldu?um sipari?im 6 gün sonra teslim edildi. Vestel servisini arad?m ba?ta ücretli olarak kurulum yapacaklar?n? söylediler ancak sonradan yüklenici firma ile görü?üp servis kayd? olu?turdu?umda anla?malar? oldu?unu ve ücretsiz kurulum yap?laca??n? ifade ettiler. iyi ki de öyle yapm???m. çünkü e?er ba?ta servis kayd? olu?turmak için arad?klar?m gelselerdi 2 y?l garanti vereceklerdi ancak yüklenici firma kayd? olusturunca 3 y?l garanti verdiler. Ürüne gelirsek de bir sürü ürün arad?m sordum soru?turdum ama derin dondurucu alacaksan hiç gerek yok fazla para vermeye. Bir sürü özellik say?yorlar fazla fazla para almak için. E elimdeki de donduruyor di?erleri de. ?çiniz rahat olsun gayet güzel ürün alman?z? tavsiye ederim,",aþkýnýn önüne geçemeyen,tutkulu bir aþk,son derece asil bir kral herþeye raðmen aþka saygý duyan krala karþý sadakatiyle cevap veren aþýklarýn içinde bulunduklarý savaþ sahneleri..gidiþ geliþler içinde çok akýcý güzel bir film olmuþ.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"109 TL fiyat?yla fiyat/performans olarak ideal.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12 günde geldi, Horoz Lojistik firmas? yava? çal???yor. Ayn? gün servis
geldi, ürünün montaj?n? yapt?. 150 liraya 4 y?l ek garanti ald?m.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13/09/2017 tarihinde ürünü ald?m.Yorum yapmak ?imdi nasip oldu :) .
?nan?n üründen son derece memnunum. Kesinlikle tavsiye ederim. Zaten
Markas? Belli ... '' U?ur Derin Dondurucu '',",aþk ve dramý birlikte çok iyi bir þekilde iþlenmiþ. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15 gün önce ald?m fiyat performans olarak çok ba?ar?l? bir telefon h?zl? ?arj oluyor ve ?s?nma yok tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15 gün önce aldim.h?zl? geldi.ve su an için fiyat?na gore çok iyi ma?allah.güvenilir ve sa?lam firma gerçekten tskler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600 WAT olmas?n?n  hakk?n? veriyor mükemmel çeki? gücü,", cesur yürekten sonra en beðendiðim aþk&amp;savaþ filmi.Aþkýný paylaþmanýn nasýl bir duygu olabileceðini derinden yaþatan müthiþ bir yapým.. Sophia Myles mükemmel güzellikle, Isolde karakterine daha uygun bir isim daha bulunamazdý. 1010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18 saatte urun elime geldi diyebilirim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1haftadir kullan?yoruz pek s?k?nt? olmad? fakat çok kuru ç?karm?yor,", öncesine döndüm. Sinema salonun da, seyrederken, aðrýlar girmiþti, gülmekten :D ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 3 kisilik aile için yeterli,",toni collette'de hakkýný veriyor.ayný þekilde alan arkin,steve carrell'da takdir edilmesi gerekenlerde.abigail breslin ise o kadar tatlýki=)ama film en iyi film dalýnda bir oscar hak ediyor mu bilmiyorum.belki biz türkiye'de çok bildiðimiz &quot;yol&quot; senaryolarýna alýþtýk,ya da gerçekten diðer adaylara göre daha geride kalan bir film.karar sizin. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 adet oldu memnunuz sorunsuz,",film arþivini sadece Hollywood filmleriyle kýsýtlamayan ve müzik seven herkesin izlemesi gereken müthiþ bir film.Þiddetle tavsiye ediyorum... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 aydan fazla oldu alal? hiç bir sorunla kar??la?mad?m fiyat?na göre çok iyi sorunsuz çal???yor çama??rlar? çok iyi temizliyor sadece kargoda sorun ya?ad?m hepsiburada.com te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 ayd?r düzenli olarak kullan?yorum. 10 saniyede içeçek haz?r oluyor,
kulland?ktan sonra temizlemesi de epey kolay. Ben plasti?ini makinede de
y?k?yorum ama suya tutmak bile yetiyor. Üründen gayet memnunum. Buz
k?rmay? denemedim ancak ceviz, badem gibi sert kuruyemi?leri de içece?in
içinde fark edilmeyecek kadar ince k?r?yor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 gün içinde teslimat? sa?lam olarak  yap?ld? ve  ayn? gün h?zl?ca kurulum  gerçekle?ti. Makine gayet temiz y?k?yor, a??r? ses ç?karm?yor. Parça kalitesi fiyat?na k?yasla çok iyi. Kesinlikle tavsiye ederim.,",pek güzel sayýlmayan fakat oldukça sevimli,tek derdi güzellik yarýþmalarý ve onlara katýlmak.Bir de bunlarý idare etmeye çalýþan bir anne.Tüm bu ailelenin çok eski bir minibüsle uzun bir yolculuða çýkýp yolda baþlarýna gelenler anlatýlýyor.Bence keyifle izlenebilen iyi bir yol ve aile filmi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 gün içinde teslimat? sorunsuz olarak yap?ld?. Teslimattan, makinadan ve kurulumdan memnunum. Tavsiye ederim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 gün önce sipari? verdim bu gün elime geçti,Ba?ta hepsi buarada olmak üzere ürünü gönderen FEMAR ELEK.EV ALETLER? fimas?na ve nakliyesinde eme?i geçen MNG kargo çal??anlar?na yürekten te?ekkür ediyorum.sipari?im tam,sa?lam ve sorunsuz olarak teslim edildi.süpürgeyi hemen aç?p denedik, emi? gücü ?ahane, sesi ise eski süpürgeye oranla baya?? sessiz, toz haznesinin 2,5 lt. olmas? avantaj kolay kolay dolmuyor,görselli?i ise bamba?ka yani uzun laf?n k?sas? ben memnun kald?m,alacak olanlara tavsiye ederim,ilerisiniiii ya?ay?p kullan?p görecez,EEEE art?k ,5 YILDIZ VERMEZSEM HAKSIZLIK OLUR.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 hafta oldu alal? çooook be?endim tasar?m? da son derece ??k almay? dü?ünen herkese tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 haftad?r kullan?yorum. bir s?k?nt? görmedim. sat?c?ya te?ekkürler..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 y?l önce ald???m su filtreli Arnica Elektrik süpürgesi ilk günkü gibi çal???yor. Pi?man olmazs?n?z. Sadece ba?l???n plastik de?il metal aksam olmas? gerekirmi?. O sorunu da daha önceki süpürge ba?l??? ile de?i?tirerek hallettim.,",öyküde daðýlma baþ gösteriyor.Oyunculuklar kusursuz,Coppola'nýn 90'larýn baþýnda eski günlerine en çok yaklaþtýðý dönemlerde bir aþk hikayesi olarak büyük bir cesaret ve ustalýkla çektiði,türünün en baþarýlý örneklerinden. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 y?ld?r kullanan biri olarak söylüyorum ki gerçekten güzel telefon bugüne kadar kasma donma olmad? o kadar darbe almas?na ve 2 kere suya maruz kalmas?na ra?men hala çal???yor :) ?arj olay? da e?er normal bir kullan?m yaparsan?z 2 3 gün gidiyor,", oyuncularý ve görselliði ile saðlam film... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 y?ld?r kullan?yorum çok memnunum,çeki? gücü biraz dü?tü ama kulland???m di?er makinelere göre yine çok iyi,tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 y?ld?r kullan?yorum gayet iyi cok indir kald?r yap?nca su ak?t?yor oyüzden ütüyü fazla diklemiyorum..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,5 y?ld?r kullan?yorum, batarya bittiydi, geçen 300 liraya apple servisinde batarya de?i?tirdim, ald???mdaki performans?na yak?n ?ekilde kullanmaya devam. Daha öncesinde samsung sony kullanm??t?m. ?phone ba?lad? kendine. Bu bozulunca yine iphone diyecem ama bu bozulacak gibi durmuyor, günde 1-2 sefer düzenli dü?ürürüm bi?i olmuyor. Güncelleme alacak m?, yava?lad? m? vs derdi de yok. Paraya k?y?n?z iphone al?n?z efenim, ke?ke oyun bilgisayar? da ç?karsalar, borç harç benden rahat 18-20k çal???rd?.,", filmde kitabýn tamamýnýn olmamasý doðal ama iyi kurgulanmýþ bence, rush ve neeson da her zaman olduklarý gibi yani çok baþarýlýlar, tavsiye ederim izleyin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.5 y?ld?r sorunsuz kullan?yorum. geçti?imiz ay apple yetkili servisinde bataryas?n? de?i?tirdikten sonra pil ömrüde ilk haline geri döndü. hala gayet h?zl? ve i?imi fazlas?yla görüyor.,", özgün senaryosu ve akýcý gidiþatý ile baþarýlý bir yapým. En iyi film Oscar'ýný alýr mý bilmiyorum ama giþe kaygýsý gütmeden çekilmiþ , oyunculuklarý tatmin edici ve zevkle izlenen bir film.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.kez al?yorum memnunum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20 30 TL lik siparis verdiginiz de 1 hafta kargonuzun gelmesini
bekliyosunuz. Koskoca buz dolabi siparisi verdik 2 gunde geldi. Daha
onceden kullandigim bir dolap cok memnunum hic bir sikinti yok.,", harika ve harika.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
